Latitude,Longitude,City,Population,Total officers,Total civilians,Violent crime,Murder and nonnegligent manslaughter,Aggravated assault,Burglary,Arson
37.765206,-122.24163600000001,Alameda,"78,613",83,29,148,2,78,228,18
37.886869,-122.297747,Albany,"19,723",23,7,34,1,11,95,0
40.448208,-122.29778300000001,Anderson,"10,277",18,6,88,0,75,60,2
38.004922,-121.80578899999999,Antioch,"110,537",91,24,771,7,431,862,36
34.139728000000005,-118.035344,Arcadia,"58,694",68,25,68,1,30,316,3
35.2018,-118.833106,Arvin,"20,902",22,7,149,3,131,143,16
37.347716999999996,-120.60908300000001,Atwater,"29,219",30,7,197,3,160,167,10
38.896564,-121.076889,Auburn,"14,118",19,7,45,0,36,56,0
34.133619,-117.907564,Azusa,"49,431",59,34,173,2,109,232,7
35.373292,-119.01871100000001,Bakersfield,"373,887",388,154,"1,810",22,"1,062","3,877",339
33.925571999999995,-116.876411,Banning,"31,030",25,14,197,8,131,248,0
34.895796999999995,-117.017283,Barstow,"23,700",37,17,283,2,199,447,15
33.929460999999996,-116.97724699999999,Beaumont,"43,626",36,20,138,1,99,157,4
33.977514,-118.187017,Bell,"36,395",29,8,221,1,133,194,0
37.520214,-122.2758,Belmont,"27,377",31,13,26,1,17,65,2
37.872703,-122.464417,Belvedere,"2,144",7,1,0,0,0,3,0
37.871592,-122.272747,Berkeley,"120,387",172,88,530,1,155,"1,090",22
33.617233,-114.589175,Blythe,"18,961",20,10,90,1,60,293,23
34.057361,-118.480511,Brentwood,"58,398",65,15,110,0,50,158,7
37.680766999999996,-122.39997199999999,Brisbane,"4,696",16,3,9,0,7,36,0
34.180839,-118.308967,Burbank,"105,865",146,80,159,1,98,297,13
37.584103000000006,-122.366083,Burlingame,"30,672",37,18,45,1,27,192,2
35.1258,-117.98590300000001,California City,"13,218",21,11,121,0,96,270,1
38.578796999999994,-122.579706,Calistoga,"5,338",8,4,11,1,7,10,1
37.287164000000004,-121.94995800000001,Campbell,"41,544",40,23,88,1,46,247,14
36.975228,-121.95329199999999,Capitola,"10,201",21,8,28,0,14,41,1
33.158091999999996,-117.350594,Carlsbad,"113,972",105,47,172,0,101,366,8
33.779742,-116.46529199999999,Cathedral City,"53,947",46,21,117,3,52,327,4
37.594933000000005,-120.957711,Ceres,"47,693",47,16,122,0,57,232,4
34.012236,-117.68894399999999,Chino,"86,344",105,50,221,0,147,375,9
37.123000000000005,-120.260175,Chowchilla,"18,978",16,7,74,0,68,91,7
32.640053,-117.084197,Chula Vista,"265,215",217,86,705,6,397,710,27
38.707125,-121.28106100000001,Citrus Heights,"86,853",86,46,385,4,232,375,6
37.941033000000004,-121.93579199999999,Clayton,"11,879",10,1,11,0,9,26,1
38.805461,-123.017222,Cloverdale,"8,839",12,7,15,0,8,22,0
36.825228,-119.702919,Clovis,"103,769",96,59,239,1,142,420,5
36.139678,-120.36015,Coalinga,"16,073",20,11,105,0,91,85,11
34.073903,-117.31365600000001,Colton,"54,503",51,27,185,3,94,361,3
37.977978,-122.031072,Concord,"128,767",152,54,491,4,276,594,8
39.927658,-122.179156,Corning,"7,527",13,7,44,0,37,74,6
33.875294,-117.56643899999999,Corona,"163,633",157,65,212,5,79,615,13
32.685885999999996,-117.183089,Coronado,"25,138",42,20,26,0,20,55,3
38.327778,-122.709167,Cotati,"7,469",11,6,32,0,21,32,1
34.021122,-118.39646699999999,Culver City,"39,890",103,46,156,0,74,214,0
37.687925,-122.47020800000001,Daly City,"107,320",112,39,234,0,119,320,8
38.544906,-121.740517,Davis,"67,034",56,36,95,2,37,281,9
35.768842,-119.24705300000001,Delano,"52,534",51,17,219,4,154,267,26
36.593292,-121.834953,Del Rey Oaks,"1,696",6,0,5,0,3,7,0
33.961125,-116.501678,Desert Hot Springs,"28,416",22,4,232,7,147,459,9
38.445464,-121.823297,Dixon,"19,357",21,5,54,1,34,77,0
36.986058,-120.626572,Dos Palos,"5,112",7,1,50,1,39,51,0
32.794771999999995,-116.962528,El Cajon,"103,942",118,63,360,2,201,387,15
37.916133,-122.31076399999999,El Cerrito,"24,842",40,8,97,1,26,211,2
38.4088,-121.37161699999999,Elk Grove,"166,183",124,81,586,1,447,589,4
37.797428000000004,-120.99660300000001,Escalon,"7,449",10,1,11,0,10,37,0
33.119208,-117.086422,Escondido,"151,732",148,50,529,7,298,479,15
38.249358,-122.03996699999999,Fairfield,"112,582",116,62,486,8,265,456,30
36.297728,-119.206778,Farmersville,"10,835",15,1,32,0,21,41,0
36.858839,-120.45600800000001,Firebaugh,"8,484",11,4,53,0,37,23,1
38.677958000000004,-121.17605800000001,Folsom,"76,183",67,22,71,1,40,210,6
34.092233,-117.435047,Fontana,"206,982",185,89,804,3,542,764,12
39.445721999999996,-123.805292,Fort Bragg,"7,310",15,5,33,0,26,30,3
36.630506,-119.67846899999999,Fowler,"6,144",12,1,46,0,34,46,4
37.548269,-121.98857199999999,Fremont,"232,427",180,100,337,2,135,913,14
36.746842,-119.772586,Fresno,"520,837",702,257,"2,871",39,"1,653","4,429",255
38.254636,-121.299947,Galt,"25,106",36,12,70,1,45,94,5
37.005783,-121.568275,Gilroy,"53,467",61,30,192,2,111,262,16
36.506628000000006,-121.444381,Gonzales,"8,507",10,3,39,0,33,32,0
39.219060999999996,-121.06106100000001,Grass Valley,"12,883",24,3,115,0,103,123,5
36.3208,-121.24381399999999,Greenfield,"17,061",16,2,101,2,70,88,5
34.971644,-120.571836,Guadalupe,"7,318",11,2,9,0,7,26,0
37.257717,-120.998814,Gustine,"5,726",9,2,25,0,23,52,0
37.668819,-122.080797,Hayward,"157,157",174,114,556,10,177,729,30
33.747519,-116.97196699999999,Hemet,"84,030",65,24,605,10,388,908,10
38.017144,-122.28858100000001,Hercules,"25,326",21,3,31,1,17,113,0
36.852453000000004,-121.40160300000001,Hollister,"37,604",27,6,137,0,102,117,4
33.660297,-117.999225,Huntington Beach,"203,233",210,120,420,0,251,723,23
33.981681,-118.225072,Huntington Park,"59,668",56,34,386,1,173,176,14
36.202731,-120.10291699999999,Huron,"6,818",4,2,38,1,27,14,5
33.720578,-116.21556100000001,Indio,"87,195",62,38,585,5,424,454,4
38.352692,-120.932717,Ione,"6,804",6,0,7,0,6,9,0
36.723558000000004,-120.059878,Kerman,"14,595",19,3,33,0,27,68,0
36.212744,-121.126028,King City,"13,755",15,2,61,2,43,48,2
36.513839000000004,-119.55401699999999,Kingsburg,"11,813",13,6,28,0,18,97,0
39.04295,-122.915828,Lakeport,"4,781",10,1,29,0,17,39,0
32.767828,-117.02308300000001,La Mesa,"59,676",63,29,196,3,115,276,4
38.891564,-121.293008,Lincoln,"46,663",19,7,28,0,12,127,1
37.681875,-121.76800800000001,Livermore,"88,316",86,45,233,3,167,255,28
37.386883000000005,-120.723533,Livingston,"14,007",19,8,58,1,40,79,2
33.768322,-118.195617,Long Beach,"476,318",771,352,"2,766",36,"1,499","3,094",69
33.796331,-118.118119,Los Altos,"30,598",30,15,6,0,1,120,0
34.052233,-118.24368600000001,Los Angeles,"3,962,726","9,863","2,802","25,156",282,"13,713","16,160","1,131"
37.058278,-120.84991399999998,Los Banos,"37,395",38,22,131,1,88,307,10
36.961335999999996,-120.060717,Madera,"64,127",56,18,450,3,335,462,4
37.797428000000004,-121.216053,Manteca,"75,019",60,24,213,5,116,420,20
36.684403,-121.802172,Marina,"21,094",29,6,51,3,22,84,3
38.019366999999995,-122.134133,Martinez,"37,923",34,12,51,0,25,164,0
39.145725,-121.591356,Marysville,"12,264",16,8,85,2,53,78,4
35.678011,-119.229275,McFarland,"13,848",13,3,61,1,44,71,10
36.753561,-120.38155800000001,Mendota,"11,470",14,2,90,2,77,62,7
37.302164000000005,-120.48296699999999,Merced,"82,409",80,35,763,11,570,588,81
37.906036,-122.544975,Mill Valley,"14,527",21,6,4,0,2,47,1
37.428272,-121.906625,Milpitas,"75,520",85,24,77,1,30,277,11
37.639097,-120.99687800000001,Modesto,"210,794",216,79,"2,025",25,"1,427","1,639",66
34.144428000000005,-118.001947,Monrovia,"37,618",47,28,47,2,22,103,3
34.077511,-117.689778,Montclair,"38,899",47,21,221,4,121,254,11
36.600239,-121.894675,Monterey,"28,491",44,13,136,3,78,167,5
35.365808,-120.8499,Morro Bay,"10,620",17,2,46,0,39,54,0
37.386053000000004,-122.08385,Mountain View,"80,705",90,43,164,0,123,327,7
33.553914,-117.213922,Murrieta,"109,495",85,41,69,0,33,287,12
38.297539,-122.286864,Napa,"80,749",72,42,298,0,230,355,6
32.678108,-117.099197,National City,"60,768",81,31,327,2,167,183,14
37.529658000000005,-122.04023899999999,Newark,"45,258",55,21,101,1,38,287,8
37.313828,-121.02076100000001,Newman,"10,881",11,3,16,0,12,29,0
33.618911,-117.928947,Newport Beach,"87,749",139,78,112,2,66,394,4
38.107419,-122.569703,Novato,"55,782",57,24,103,2,65,219,18
37.766594,-120.847153,Oakdale,"22,137",22,10,43,0,23,167,6
37.804364,-122.27111399999998,Oakland,"419,481",734,300,"6,051",85,"2,391","3,333",179
33.195869,-117.37948300000001,Oceanside,"176,319",206,70,702,9,409,589,15
34.063344,-117.65088899999999,Ontario,"170,274",234,87,547,3,296,897,32
36.624394,-119.313731,Orange Cove,"9,715",11,1,15,1,9,41,0
34.197506,-119.177053,Oxnard,"207,221",237,121,920,12,502,"1,103",24
37.613825,-122.486919,Pacifica,"39,531",33,2,68,0,33,138,3
36.617736,-121.916622,Pacific Grove,"15,734",14,10,7,0,3,51,0
33.830296999999995,-116.54529199999999,Palm Springs,"47,388",81,36,279,3,168,898,10
33.800571999999995,-118.390075,Palos Verdes Estates,"13,739",29,6,7,0,2,82,2
36.611616999999995,-119.527072,Parlier,"15,106",12,1,95,1,75,76,14
38.232417,-122.63665300000001,Petaluma,"60,450",59,21,244,0,163,206,14
37.824372,-122.23163600000001,Piedmont,"11,372",19,8,12,0,7,51,0
38.004366999999995,-122.29885800000001,Pinole,"19,284",23,12,72,0,42,109,2
38.027975,-121.884681,Pittsburg,"69,340",76,20,225,5,70,461,12
37.947978000000006,-122.060797,Pleasant Hill,"34,829",40,15,74,0,30,215,8
37.662431,-121.874678,Pleasanton,"79,611",79,32,86,0,33,232,5
36.065231,-119.01676699999999,Porterville,"55,760",56,24,186,2,131,314,1
34.180728,-119.20815800000001,Port Hueneme,"22,249",21,8,61,2,24,109,3
40.178489,-122.235831,Red Bluff,"14,045",22,10,118,0,80,221,3
40.586539,-122.391675,Redding,"92,020",98,31,614,2,417,769,11
34.055569,-117.18253899999999,Redlands,"71,078",79,36,212,2,102,514,14
33.849183000000004,-118.38840800000001,Redondo Beach,"68,492",85,54,185,2,94,348,0
37.485214,-122.236356,Redwood City,"84,415",88,25,190,1,73,362,10
36.596339,-119.45040300000001,Reedley,"25,711",27,15,174,1,140,138,3
34.1064,-117.370325,Rialto,"103,590",105,34,423,3,233,684,11
35.622456,-117.670897,Ridgecrest,"28,989",32,16,136,1,101,160,8
38.15575,-121.691344,Rio Vista,"8,250",11,1,32,0,32,31,0
37.739453000000005,-121.13541399999998,Ripon,"15,126",23,9,16,0,8,25,0
33.95335,-117.396156,Riverside,"323,064",368,147,"1,441",10,774,"1,633",71
38.790733,-121.23578300000001,Rocklin,"61,105",54,27,64,0,26,164,7
38.339636,-122.701097,Rohnert Park,"42,622",59,20,207,0,138,168,7
38.752122,-121.28800600000001,Roseville,"131,039",128,59,239,0,132,521,10
38.581571999999994,-121.4944,Sacramento,"489,717",646,303,"3,611",43,"2,289","3,713",140
36.677735999999996,-121.6555,Salinas,"158,185",122,53,"1,098",40,613,679,19
34.108344,-117.28976399999999,San Bernardino,"216,477",214,180,"2,697",44,"1,587","3,164",65
37.630489000000004,-122.411083,San Bruno,"43,499",47,15,105,0,65,166,6
36.617183000000004,-121.84828600000002,Sand City,339,9,1,13,2,5,5,1
32.715328,-117.157256,San Diego,"1,400,467","1,887",658,"5,582",37,"3,601","5,129",174
37.774931,-122.419417,San Francisco,"863,782","2,236",475,"6,710",53,"2,703","5,186",272
36.708006,-119.55596399999999,Sanger,"24,933",28,4,120,1,85,133,4
37.339386,-121.89495600000001,San Jose,"1,031,458",939,386,"3,400",30,"1,855","4,896",93
37.724931,-122.15607800000001,San Leandro,"90,438",91,43,412,1,168,501,11
35.282753,-120.659617,San Luis Obispo,"47,116",59,24,193,0,146,245,44
37.562992,-122.325525,San Mateo,"104,306",109,34,266,2,191,726,8
37.962146999999995,-122.345525,San Pablo,"30,290",48,17,230,2,107,395,6
37.973535999999996,-122.53108600000002,San Rafael,"59,598",63,23,236,0,124,267,10
37.779928000000005,-121.97801399999999,San Ramon,"76,081",65,16,27,0,10,146,9
37.354108000000004,-121.95523600000001,Santa Clara,"123,562",143,57,156,1,64,583,10
34.953033000000005,-120.43571899999999,Santa Maria,"104,355",114,49,463,13,267,595,7
34.019453000000006,-118.491192,Santa Monica,"93,796",203,170,445,1,230,660,24
37.859094,-122.48525,Sausalito,"7,182",18,5,14,1,11,22,1
33.819361,-118.366647,Seaside,"34,459",37,10,97,0,63,92,5
36.570783,-119.612075,Selma,"24,532",33,9,188,4,134,208,0
35.500514,-119.271775,Shafter,"17,690",22,11,63,1,45,180,14
34.161671999999996,-118.052847,Sierra Madre,"11,226",15,3,11,0,7,48,2
33.804460999999996,-118.167847,Signal Hill,"11,655",32,12,58,1,20,102,2
32.991156,-117.271147,Soledad,"25,170",17,2,53,3,43,105,4
37.654656,-122.40775,South San Francisco,"67,843",81,29,157,1,84,314,13
38.505241999999996,-122.470386,St. Helena,"6,028",12,5,9,0,8,19,0
37.957703,-121.29078100000001,Stockton,"304,890",389,182,"4,122",49,"2,794","2,891",103
38.238246999999994,-122.040244,Suisun City,"29,539",19,10,81,1,55,120,5
37.368831,-122.03635,Sunnyvale,"152,443",214,70,158,1,67,545,9
35.142466999999996,-119.45650800000001,Taft,"8,819",72,8,58,0,50,79,0
35.132189000000004,-118.448975,Tehachapi,"12,971",15,3,44,0,31,109,0
37.73965,-121.42522199999999,Tracy,"86,477",83,39,154,1,85,272,25
36.207728,-119.34733899999999,Tulare,"62,475",71,38,303,10,231,398,0
39.150172,-123.207783,Ukiah,"15,969",32,17,153,1,114,150,7
37.593392,-122.04383100000001,Union City,"74,648",73,24,265,3,172,305,6
34.097511,-117.648389,Upland,"76,581",67,24,232,4,128,570,3
38.356578000000006,-121.98774399999999,Vacaville,"96,693",96,53,249,0,132,236,15
38.104085999999995,-122.25663600000001,Vallejo,"121,257",108,37,"1,031",18,560,"2,352",40
34.274639,-119.22900600000001,Ventura,"110,077",126,39,374,2,195,598,11
36.330228000000005,-119.29205800000001,Visalia,"130,405",138,64,608,6,366,814,11
37.910078000000006,-122.065183,Walnut Creek,"68,530",81,30,91,1,60,342,4
36.910231,-121.75689399999999,Watsonville,"53,581",66,22,303,4,162,254,4
41.42265,-122.386128,Weed,"2,836",9,5,31,1,23,23,0
34.068622,-117.938953,West Covina,"109,030",89,61,263,2,149,400,10
33.751342,-117.99399199999999,Westminster,"92,640",86,33,303,1,162,502,6
38.580461,-121.53023300000001,West Sacramento,"52,622",58,18,311,2,198,256,6
39.009894,-121.423014,Wheatland,"3,482",7,0,1,0,1,14,0
39.409608,-123.355567,Willits,"4,856",11,5,66,0,60,15,2
39.524325,-122.193592,Willows,"6,074",8,1,40,0,31,24,2
38.524906,-121.970803,Winters,"7,023",11,2,24,0,21,17,1
38.678517,-121.773297,Woodland,"57,911",62,15,265,1,197,326,15
41.735419,-122.634472,Yreka,"7,507",13,6,47,1,38,85,1
39.140446999999995,-121.61691100000002,Yuba City,"65,974",54,24,216,0,122,429,14
